article,comment,created,likes,dislikes
Tesla-Karte: 1. deutscher Supercharger für Fremdmarken > teslamag.de,"In Lauenau wartet man inzwischen auch schon Mal obwohl vor kurzem die Säulen von 8 auf 12 erhöht wurden... Wenn jetzt noch Fremdfabrikate dazu kommen hat Tesla für mich 3 von 4 Gründen einen Tesla zu fahren verloren... Software seit dem Update verschlimmbessert, Strompreise auch nicht mehr besonders und Tesla Ladenetz wird dann auch keinen Vorteil mehr bringen... Was Effizienz und Fahrspaß angeht holen die anderen auf.. Model s auf das ich eigentlich warte, kommt irgendwann vielleicht und dann mit 3  verschlimmbesserungen, die man wohl nicht Mal gegen Aufpreis weg kriegt (Lenkrad, Blinkerhebel und Gangwahlhebel sind ja wohl weg gefallen...)
Tesla wird Grad immer beliebiger und verliert seine Alleinstellungsmerkmale... Dazu Haut elon noch tweets raus, bei denen ich mir bei jedem zweiten frage, was bei ihm nicht stimmt..",2022-06-05T11:41:14,4,0
Tesla-Karte: 1. deutscher Supercharger für Fremdmarken > teslamag.de,"Das hatte sich gestern bereits wieder erledigt, der Hinweis fehlt nun. Vermutlich wurde Limburg(Lahn so angezeigt, weil bisher Limburg in den Niederlanden als ""free"" eingetragen war und die Namensgleichheit für den Hinweis sorgte.",2022-06-05T06:19:59,2,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,"In die Niederlande 0.57€ pro Kw und mit Membership (13€ pro Monat) 0,24 € pro Kw.",2021-11-01T14:44:47,5,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,"Was da der Tesla kWh Preis in den NL um mal ein Vergleich zu haben?

Haut der Tarif so hin?
Da würde sich die Grundgebühr ja schon beim ersten oder 2. Laden rechnen und billiger sein als für Tesla Kunden wenn sie viel fahren.",2021-11-01T14:53:27,1,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,"afaik €0,25/kWh",2021-11-01T14:59:17,2,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,"super, dann fahren bald alle Tesla Fahrer in die Niederlande zum Laden 🤣🤣",2021-11-01T15:29:49,0,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,"Theoretisch reicht eine Mitgliedschaft für einen kleineren Fuhrpark. 
Wenn 5 mal am Tagen laden okay ist. 

Da hat die Sekretärin ein Dienst -Tank I-Phon auf dem Tisch. 

24 Cent je kWh. Ist Strom so viel billiger in den Niederlanden?",2021-11-01T19:57:42,0,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,Zu teuer....also uninteressant,2021-11-01T16:44:49,0,1
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,"Sehr gut. Dann zahlen die ganzen ""Fremdfabrikatfahrer"" den weiteren Ausbau.
Wer macht denn noch freiwillig bei der Ionity und Co. Lotterie mit, wenn er am SuC laden kann?",2021-11-01T15:18:48,3,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,"Niederlande...!!! 
In DE wirds wohl mehr werden. Schließlich zahlen die Teslafahrer hier 40ct. Dann werdens hier 70ct oder 20€ GG und 50ct.
Da lockt man dann hier keinen von ionity und EnBW weg. Viel zu teuer... 
Warum sollte ich an den SuC wenn ich viel mehr zahle? 

Eher Wunschtraum mancher Fans von Tesla......",2021-11-01T16:43:56,0,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,"Mr. F....

Ist das mit den orakelten Preisen für D eher Dein Wunschtraum?

Ich vermute, D wird noch lange auf sich warten lassen. In D gibt es ja noch das Nebenthema ""eichrechtskonform"". Ich könnte mir vorstellen, das bremst.",2021-11-01T17:22:40,0,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,"Ich würde vermuten, dass auch in Zukunft: „liegt auf dem Weg, passt von SoC und da ist vermutlich was frei“ hauptsächlich entscheidend sein wird, gefolgt von der Frage, was der Spaß kostet.",2021-11-01T16:06:28,0,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,"Erst mal abwarten, wie gut die Tesla-Ladepunkte mit den Fermdfabrikaten klar kommen. Noch wissen wir nicht, wo die Chancen auf einen 'Lotteriegewinn' größer sind.",2021-11-01T15:47:50,0,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,"Der Vorteil ist aber schonmal das Säule, Säulenbetreiber als auch App von einem Hersteller kommen.

Bei anderen ist oft die Säule von Hersteller A, der Betreiber der Säule von Konzern B, und die App von Anbieter C. Und keiner hat was mit dem anderen zu tun wenn es um das jeweilige Unternehmen selbst geht.

Das die fremden eAutos bei Tesla problemlos laden konnten hatten wir ja bereits gesehen. Und schlechter als die Konkurrenz wo es nicht geht können sie ja nicht werden. Man hat dennoch mehr zur Auswahl. Auch wenn es mal hapern sollte.

Bin gespannt was es Wirtschaftlich mit den Verkauf von Teslas macht wenn der USP verloren geht. Denke jetzt kann man problemlos auch mit nem ID.3 oder Enyaq zum Nordkap fahren ohne Angst zu haben. Vorher hat es immer Abenteuer oder ein Tesla gebraucht.",2021-11-01T16:48:51,5,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,"Tesla hat wie Apple keine Luft an das Herz rangelassen. Dank bester Beziehungen zu VW,  wird VW Niederlande wohl schon alle diese SuC getestet haben. 

Sowas macht keiner laut, das gehört sich so, wenn man sich auf Augenhöhe verständigt.  Genau so, wird Tesla sicher etwas dazu sagen können, wie andere Netze  in der Realität funktionierten, denn das Tesla Autos alles protokollieren können (Ladeversuche, Ladevorgang) ist ja Allgemeinwissen. 

Alle Konzerne haben ein großes Interesse, das Thema Laden als Problem und Vorurteil endgültig und sehr kurzfristig abzuräumen. 

Ein Wachstum von > 25 bis hin zu 100%  im Jahr, kann nur aufgehen, wenn die Kunden die Autohäuser stürmen.",2021-11-01T18:49:24,0,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,,2021-11-02T06:38:47,0,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,"An den Entscheidungen von VW, GM und Ford, die ja alle in den letzten Monaten  weitreichende Entscheidungen zum Ladenetz getroffen haben. 
Das Tesla auch erst vor wenigen Tagen angekündigt hat, auch in Europa den Buster  zu zünden , haben wir ja alle mitbekommen.",2021-11-02T10:21:04,0,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,Beim 3 Absatz bin ich mir nicht so sicher.,2021-11-01T18:52:24,0,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,"Ich würde ja vermuten, dass bei TESLA ein...zwei Ing. angestellt sind, die schonmal etwas von Normung gehört haben. Eventuell gibt es auch den einen oder anderen Mitarbeiter, der mit einem gemieteten Fremdfahrzeug das hätte schonmal testen können....


#Kopfschüttel#",2021-11-01T16:12:25,4,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,OT: Habe soeben live mitverfolgt wie tsla gerade die 1200 geknackt hat....,2021-11-01T19:55:07,1,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,"1.207 $. 

Glückwunsch den Glückspilzen. 

1.209 $ 

Das sind > 6.000 $ in der alten Aktie.  Da wäre ein Einstig bei 420 $ echt ein Schnäppchen gewesen.",2021-11-01T20:02:14,6,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,"Jipppii, was für 7 Tage 🍾🍾🍾",2021-11-01T23:24:19,0,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,1211,2021-11-01T20:02:50,0,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,,2021-11-01T20:35:25,0,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,"Ja, denke ich auch.",2021-11-01T20:43:59,0,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,"Wenn ich hätte tippen müssen, ich hätte auf Norwegen getippt.
Nun die Niederlande.


Ich bin gespannt, wie das weitergeht.",2021-11-01T15:21:17,1,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,,2021-11-01T20:33:37,0,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,"Solch ""Mist! Mit meinem Auto kann ich aber nur grütze am SuC laden..."" fliesst vielleicht in die nächste Kaufentscheidung mit ein...   ;-))",2021-11-02T11:17:53,0,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,,2021-11-02T11:25:49,0,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,"Ich meinte:
Wer denn mit seinem Nicht-TESLA an einem geöffneten SuC ein nicht so dolles ""Ladeerlebnis"" hat (Dose an der falschen Stelle, Ladeleistung des Autos zu gering...), könnte diese Erfahrung in Zukunftsentscheidungen einfließen lassen. Sprich: sich FÜR einen Tesla beim nächsten Kauf entscheiden (oder für ein anderes Fabrikat mit günstiger verbauter Dose).",2021-11-02T11:29:13,0,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,,2021-11-02T11:38:18,0,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,"Ich glaube gelesen zu haben, auch der Rechtslenker hat die Dose links (dann am Fahrbahnrand).",2021-11-02T11:42:09,0,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,"Nicht immer, gibt auch mittlerweile Stalls, wo Du vorwärts hinfahren musst, ""durchfahren"" musst, etc..",2021-11-01T21:03:23,0,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,,2021-11-02T11:41:00,0,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,"""MS85"" hat doch noch nie in einem Tesla gesessen...   ;-))


Ich hatte immer den Verdacht mit ""MS85"" meint er seinen Milchaufschäumer oder war´s ne Bohrmaschine?",2021-11-02T11:45:04,0,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,,2021-11-02T11:53:18,0,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,Mein Beileid!,2021-11-02T11:55:56,0,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,"Die geringe Zahl zeigt an, wie wichtig Tesla das Thema ist.  Denn diese 8 werden höchst wahrscheinlich mit einem massiven Support hinterlegt, um ganz schnell alles zu lernen, was beim Laden der ""Blinden und Tauben""  so passieren kann. 

Aufwärmphase 1.0

# Innerhalb von 18 Monaten wird die Anzahl der Ladesäulen verdreifacht. Inklusive der  Übernahme Standorte Dritter?",2021-11-01T19:01:03,0,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,"Gem. Tesla Webseite sind es 8 Supercharger-Stationen in NL, welche für ""Fremde"" geöffnet sind...",2021-11-01T17:17:28,0,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,"Gerade die holländischen Model S und X Fahrer werden da ganz geduldig auf die ID3s und Konsorten warten, bis die zu Ende geladen haben. Gruß",2021-11-01T15:04:42,0,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,"niemand lädt sein Auto zu Ende, sondern nur so viel bis man weiter (Ziel, nächster charger) kommt.",2021-11-01T17:51:23,1,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,"Sagen wir mal auf 80%.
Aber warum sollte ein id.3 nen Umweg runter von der Autobahn fahren wenn er günstiger an der Autobahn lädt?
SuC werden für andere nur Notfalllader sein. Ausser es wäre preislich attraktiver...
Bin gespannt wieviel in DE werden. 40ct wohl kaum...",2021-11-01T18:59:15,0,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,"Ist ja auch immer ein wahnsinniger Umweg. Die Verkehrsführung an Raststätten ist manchmal so krude, dass die Abfahrt von der Autobahn auch nicht mehr länger ist.

Den Nachteil von Ladepunkten an Raststätten werden viele wahrscheinlich erst verstehen, wenn ihre Seite komplett dich und auf der anderen Seite viel frei ist. Dann darf man schick neben der Autobahn warten, während die Kunden aller anderen Ladeanbieter laden und ihre Pause vielleicht sogar in einem richtigen Restaurant verbringen dürfen.
Davon, dass das Konzept für die Ladeanbieter nicht funktionieren kann, wollen wir jetzt erstmal gar nicht reden.",2021-11-01T19:58:36,1,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,"Und auch das könnte bei Autos wie dem Up!, Zoe oder Honda e ziemlich lange dauern, den auch die werden es nutzen wollen.",2021-11-01T18:01:05,0,0
Supercharger-Öffnung: Tesla testet in Niederlanden mit zehn Standorten > teslamag.de,Bei den Superchargern sind solche Fahrzeuge durch Leistungsteilung Teil vom Konzept. Machen sie sich doch mal eher Sorgen um die meisten anderen Ladeanbieter. Dort werden solche Fahrzeuge auch laden.,2021-11-01T18:13:33,1,0
Erste Tests mit fremden Elektroautos an offenem Tesla-Supercharger > teslamag.de,Klassischer Fall für einen Rückruf: VWe-Mobile haben die Ladebuchsen an der falschen Stelle.,2021-11-05T07:26:06,7,0
Erste Tests mit fremden Elektroautos an offenem Tesla-Supercharger > teslamag.de,"Und in der Realität sieht es so aus, dass ein VW nicht nur einem Teslafahrer einen Platz streitig macht, sondern gleich zwei ;) 

Im Idealfall, können 4 VW einen SC mit 8 Ladestationen für einen Tesla unbenutzbar machen.",2021-11-05T08:00:46,3,0
Erste Tests mit fremden Elektroautos an offenem Tesla-Supercharger > teslamag.de,"vielleicht sollte man nur bestimmte ""REIHEN"" für alle freischalten und immer 1 Reihe für Teslas freihalten?

solange nicht sinnlos hin und her Marken gemixt werden würde das noch halbwegs gehen.",2021-11-05T11:36:17,0,0
Erste Tests mit fremden Elektroautos an offenem Tesla-Supercharger > teslamag.de,"Wir können davon ausgehen dass Tesla die Ladesäulen eh anpassen wird. Es ist ja nicht so das keine Erfahrung gesammelt wurde.

Zumal die neuen Anforderungen für das bisherige System eh nicht mehr relevant sind. Tesla wird sich wieder als flexibler erweisen als sich das die hiesigen Betonköpfe vorstellen können. 😉",2021-11-06T11:03:57,0,0
Erste Tests mit fremden Elektroautos an offenem Tesla-Supercharger > teslamag.de,"was wird wohl schneller gehen, designt Tesla neue Stalls mit längeren Kabeln - müsste nicht mal den ganzen Lader ersetzen sondern nur den Stall - oder die anderen OEMs passen sich den SuC an .. ich würde auf Tesla tippen.",2021-11-05T07:57:13,2,0
Erste Tests mit fremden Elektroautos an offenem Tesla-Supercharger > teslamag.de,"Schon mal diese dicken Kabel genauer angeschaut?!?
Die sind längst nicht so flexibel, wie ein Benzinschlauch zum Tanken.... und wo soll das längere Kabel dann hin, wenn der Stecker in die Ladestation gehängt wird.... am Boden irgendwo... evtl. sogar auf dem Platz, wo man drauf fahren kann?!?
Soooo einfach ist die Lösung dann doch wieder nicht.


Ein anderer Lösungsansatz wäre, dass man die Kabel nur in die Richtung nehmen kann, wie es ein Tesla benötigt. Fremdlader müssen dann ein eigenes Verlängerungskabel mitbringen. Wem das nicht passt, soll anderswo laden gehen.


Ich frage mich da, warum sich Tesla mit ihrer einzigartigen guten Infrastruktur den Fremdmarken anpassen soll.... wenn Fremdmarken den Luxus von den Tesla Supercharger geniessen wollen, sollten sie gefälligst auch etwas dafür tun.",2021-11-05T08:25:55,1,0
Erste Tests mit fremden Elektroautos an offenem Tesla-Supercharger > teslamag.de,"Es hat schon einen guten Grund warum Verlängerungskabel nicht erlaubt sind.
Und wieso genießen? Wo denkst du das 400.000 BEV in Deutschland jetzt schon laden? 
Nicht am SuC jedenfalls. Scheint bisher keiner zu brauchen. Von daher wird das viel zuviel überbewertet.... 

Tesla will ja mehr Geld verdienen dadurch. 
Wenn nicht sollen sies doch einfach lassen....",2021-11-05T16:13:16,0,0
Erste Tests mit fremden Elektroautos an offenem Tesla-Supercharger > teslamag.de,Eine Verkennung der Situation. Die Fremdfabrikate haben beim Laden noch viele Probleme. Und die Gewinnsituation von Tesla wird das nicht so irre beeinflussen..... Wenn sie die Mehreinnahmen in neue sc Standorte packen soll's mir recht sein....,2021-11-05T20:22:31,0,0
Erste Tests mit fremden Elektroautos an offenem Tesla-Supercharger > teslamag.de,,2021-11-05T10:04:32,0,0
Erste Tests mit fremden Elektroautos an offenem Tesla-Supercharger > teslamag.de,"Da bin ich gespannt, ob es eine Anpassung gibt.
Bisher war TESLA eher weniger beeindruckt davon, was europäische Autobauer für BEV bauen (so mein Eindruck).",2021-11-05T10:09:13,4,0
Erste Tests mit fremden Elektroautos an offenem Tesla-Supercharger > teslamag.de,"Jain - auf CCS hat Tesla umgestellt. Ich denke, dass sie da ganz pragmatisch entscheiden werden. Hauptsache Mission erfüllen und wirtschaftlich erfolgreich sein.",2021-11-05T11:00:47,2,0
Erste Tests mit fremden Elektroautos an offenem Tesla-Supercharger > teslamag.de,"CCS war eine Anpassung in Richtung ""Tesla-Fahrer können an der europäischen Ladeinfrastruktur laden"".
Eine Anpassung in Richtung Fremdfabrikate ist vielleicht nochmal etwas anderes.
Aber, wir werden sehen.
Mir (sehr persönlich) wäre eine Anordnung von (einem Teil) der Ladesäulen für Hängerfahrer wichtiger.",2021-11-05T11:04:54,1,0
Erste Tests mit fremden Elektroautos an offenem Tesla-Supercharger > teslamag.de,Lol.  Die müssen gar nix. VW und co sollten dankbar sein...,2021-11-05T20:18:23,1,1
Erste Tests mit fremden Elektroautos an offenem Tesla-Supercharger > teslamag.de,MMD :)),2021-11-05T09:23:55,0,0
Erste Tests mit fremden Elektroautos an offenem Tesla-Supercharger > teslamag.de,"Offensichtlich ist die Nutzung der SuC heute schon auf einem Niveau, dass es vermuten läßt, das Tesla damit deutlich in die Gewinnzone kommt.  Noch ist Grünheide nicht am Start   und auch noch nicht, ist der Ausbau ( verdreifachen der Ladestationen) richtig angelaufen. 

Die Expansion ins Ladenetz ist mindestens genau <u>Kriegs</u> entscheidend, wie die beiden neuen GF in Texas und Berlin . 

So viel Marge kann Tesla bei der Fertigung eines Autos niemals einfahren, wie an einem neuen SuC beim Stromverkauf.  Klar, die nötigen Finanzmittel sind erheblich. Aber die Basis (stehendes Netz)  generiert ja jetzt schon reichlich Cashflow . 

Auch hier ist das Tempo alles, wie jeder nicht nur beim Einstieg von z.B, BP ins Geschäft sehen kann.  Der Taiwaner mit seinen Wechsel Akkus wird jetzt schon jede Woche 1 Mrd. $ höher bewertet und  mir wird langsam schwindlig ( Ich muss die Aktien haben) . 

<u>Warum? </u>
Weil es ihm gelungen ist, <b>Den </b>Standart zu etablieren. 

Genau das macht im Moment Tesla mit seinen SuC. 
Expansion in Nordamerika, China und Europa 

Wenn die Nutzerzahlen der App groß genug sind, warum nicht dann andere Netze (Regional ) aufkaufen?
Tesla kann jedes Netz übernehmen und den Gesellschaftern locker 100% Aufschlag bieten ( mit Aktien bezahlen)  da gegen schaut VW, BP & Co. alt aus.  Den Aufschlag kann Tesla in unter 3 Jahren locker einspielen, dank seiner eigenen Autos und den Nutzern der App. 

Wie viel Umsatz macht BP Aral an seinen Tankstellen nur in Europa?  
Die Marge von Tesla ist deutlich höher, als die der Ölkonzerne.  Oder anders formuliert: jeder € der Investiert wird, kommt innerhalb von 10 Jahren   7 bis ? mal wieder rein.",2021-11-05T13:32:36,4,0
Erste Tests mit fremden Elektroautos an offenem Tesla-Supercharger > teslamag.de,"Die Frage ist eher, ob Tesla es wirklich nötig haben wird den Wettbewerb aufzukaufen, oder einfach die Überbleibsel einsammelt welche in das eigene SuC Netz passen.

Da das SuC Netz von Anfang an als Costcenter ausgelegt war, eben eine strategische Investition, ist der nun erfolgende Ausbau nichts weiter als die nächste Stufe dieser Strategie. Mit der neuen Kundschaft kann man den Ausbau noch schneller voran treiben und nebenbei auch noch Profite erzielen.

Da man in Deutschland Tesla sein SuC Netz per Gesetz sauer machen wollte, ist es nur logisch dass sie jetzt aus der Not eine Tugend machen.

Es zeigt wie weit Tesla die Nase vorn hat, und wie hoffnungslos der Rest hinter ihnen zurück liegt.

VW gebe ich gute Chancen, aber Merc & BMW, da habe ich erhebliche Bedenken. Die dürften früher oder später einen ähnlichen Weg wie Stellantis einschlagen und sich in die Bedeutungslosigkeit fusionieren.

Meine Vermutung ist, das wir nie wieder einen erholten Automarkt sehen werden, da wird auch die eine oder andere Umsatzspitze letztendlich nichts dran ändern. Die Zeit der Auto Dominanz läuft langsam ab. Das hat nicht nur mit den E-Bikes zu tun, sondern einem Wandel der Mobilität als solches.",2021-11-06T10:53:51,1,0
Erste Tests mit fremden Elektroautos an offenem Tesla-Supercharger > teslamag.de,"Das Zauberwort ist. Standorte.  
Einige Anbieter konnten sich strategisch super Standorte sicher, sind aber dauerhaft viel zu klein. 
Alles unterhalb von 10.000 Ladestellen, ist heute schon zu winzig.  (Europa) 

ich gehe davon aus, dass Tesla und ein zwei andere, auf > 1 Mill. Ladestellen wachsen werden .",2021-11-06T11:04:21,1,0
Erste Tests mit fremden Elektroautos an offenem Tesla-Supercharger > teslamag.de,"Da stimme ich vollumfänglich zu!

Das Öffnen von gerademal 10 (?) Ladestandorten und die Einführung der Fremdlader-App lassen da sehr viel für die Zukunft annehmen. 

Ich vermute, viele Aktionäre sehen das ähnlich und werden einen Teufel tun, aktuell groß Gewinne mitzunehmen.",2021-11-05T15:43:51,0,0
Erste Tests mit fremden Elektroautos an offenem Tesla-Supercharger > teslamag.de,"Ich stelle mir den mal den potentiellen Audi, VW oder Porsche Käufer vor, wenn der seinen Verkäufer fragt, wo er denn sein neues Auto schnell und zuverlässig laden kann und der Verkäufer sagt ihm, dass er sich nur bei Tesla registrieren muss und schon funktioniert das.
Wie der Käufer sich dann vorkommt?",2021-11-05T12:48:39,3,0
Erste Tests mit fremden Elektroautos an offenem Tesla-Supercharger > teslamag.de,"Nö. Der lädt jetzt schon Plug und Charge bei ionity...
Und bei Tesla muss er mit ner App rumhantieren. ... 
Und wenn keine Verbindung da ist gehts nicht usw... Ist doch voll kompliziert und aufwändig...

Ansonsten nimmt er Jucr. Flat für 99€ im Monat inkl. ionity...",2021-11-05T16:22:11,0,0
Erste Tests mit fremden Elektroautos an offenem Tesla-Supercharger > teslamag.de,"Du hast echt viel Fantasie bzw. gar keine. 
Wie oft hast du bisher wo deinen Audi geladen? 

IT  und Apps sind überhaupt nicht dein Ding? 

ionity  in Rostock ?  An welche der hundert Ladesäulen?
In Berlin auch genau Null. 

Also wie immer, voller Hingabe mit Fakten nicht um sich zu werfen.",2021-11-05T16:29:56,2,1
